Date,TransportType,Route,DepartureTime,ArrivalTime,Passengers,DepartureStation,ArrivalStation,Delay
2023-02-24,Train,Route_10,06:03,07:11,45,Station_1,Station_9,8
2023-02-24,Bus,Route_1,07:44,08:00,63,Station_20,Station_15,3
2023-02-24,Metro,Route_1,15:45,15:51,41,Station_18,Station_5,1
2023-02-24,Bus,Route_5,16:15,17:46,74,Station_4,Station_14,9
2023-02-24,Metro,Route_5,19:43,21:36,1,Station_6,Station_7,14
2023-02-24,Bus,Route_5,08:56,10:50,38,Station_18,Station_18,14
2023-02-24,Train,Route_3,06:04,08:08,52,Station_18,Station_18,15
2023-02-24,Train,Route_6,09:11,10:04,76,Station_20,Station_20,0
2023-02-24,Train,Route_4,13:10,15:06,6,Station_11,Station_16,14
2023-02-24,Bus,Route_1,18:41,19:33,89,Station_1,Station_2,10
2023-02-24,Metro,Route_5,20:58,22:05,45,Station_7,Station_19,15
2023-02-24,Metro,Route_7,17:54,19:26,88,Station_12,Station_2,10
2023-02-24,Tram,Route_3,12:24,13:50,85,Station_20,Station_4,7
2023-02-24,Train,Route_9,16:08,16:55,8,Station_15,Station_15,11
2023-02-24,Tram,Route_8,21:58,23:35,73,Station_5,Station_5,10
2023-02-24,Bus,Route_9,08:57,09:56,84,Station_8,Station_17,3
2023-02-24,Metro,Route_1,06:27,08:01,99,Station_11,Station_19,11
2023-02-24,Metro,Route_8,10:49,12:28,4,Station_18,Station_20,9
2023-02-24,Metro,Route_4,20:37,21:45,62,Station_16,Station_5,2
2023-02-24,Metro,Route_5,18:00,19:48,27,Station_12,Station_2,6
2023-02-24,Bus,Route_8,11:42,13:00,82,Station_8,Station_8,12
2023-02-24,Train,Route_4,07:50,10:00,5,Station_6,Station_6,10
2023-02-24,Bus,Route_3,09:09,11:20,69,Station_4,Station_5,14
2023-02-24,Train,Route_6,10:05,10:28,46,Station_17,Station_14,5
2023-02-24,Bus,Route_3,12:29,12:59,16,Station_20,Station_13,15
2023-02-24,Bus,Route_6,17:41,19:28,23,Station_11,Station_18,13
2023-02-24,Metro,Route_6,17:50,18:04,44,Station_9,Station_5,2
2023-02-24,Metro,Route_2,12:28,12:33,81,Station_19,Station_5,0
2023-02-24,Tram,Route_8,14:20,16:27,79,Station_17,Station_5,15
2023-02-24,Tram,Route_10,21:35,22:47,71,Station_1,Station_14,11
2023-02-24,Metro,Route_4,10:06,11:05,29,Station_20,Station_19,7
2023-02-25,Metro,Route_10,15:02,16:59,56,Station_19,Station_19,14
2023-02-25,Tram,Route_9,18:45,19:29,23,Station_9,Station_10,3
2023-02-25,Tram,Route_10,14:19,15:11,10,Station_13,Station_18,4
2023-02-25,Tram,Route_4,17:58,18:38,71,Station_4,Station_1,6
2023-02-25,Train,Route_7,13:00,14:47,62,Station_15,Station_6,1
2023-02-25,Metro,Route_8,17:16,18:30,28,Station_4,Station_17,5
2023-02-25,Bus,Route_8,19:42,20:28,7,Station_9,Station_9,12
2023-02-25,Train,Route_10,11:03,12:29,52,Station_5,Station_20,7
2023-02-25,Metro,Route_3,10:44,11:43,38,Station_18,Station_5,14
2023-02-25,Bus,Route_4,17:04,18:18,11,Station_12,Station_7,2
2023-02-25,Tram,Route_5,05:16,07:24,98,Station_16,Station_9,13
2023-02-25,Tram,Route_8,06:34,07:26,10,Station_18,Station_16,11
2023-02-25,Bus,Route_7,07:40,08:04,17,Station_5,Station_13,13
2023-02-25,Metro,Route_7,06:33,08:06,46,Station_3,Station_14,8
2023-02-25,Metro,Route_8,12:46,14:26,90,Station_19,Station_3,12
2023-02-25,Train,Route_1,19:52,20:27,23,Station_5,Station_16,9
2023-02-25,Metro,Route_6,12:25,13:02,76,Station_1,Station_15,7
2023-02-25,Train,Route_1,18:51,20:16,23,Station_16,Station_9,10
2023-02-25,Train,Route_5,17:01,17:55,76,Station_12,Station_11,12
2023-02-25,Bus,Route_1,18:34,19:18,21,Station_17,Station_3,2
2023-02-25,Train,Route_9,21:46,22:21,49,Station_10,Station_1,11
2023-02-25,Bus,Route_2,08:56,10:51,7,Station_9,Station_5,11
2023-02-25,Bus,Route_4,17:10,19:01,76,Station_19,Station_15,0
2023-02-25,Bus,Route_8,21:12,22:22,9,Station_7,Station_11,15
2023-02-25,Train,Route_6,05:19,06:29,50,Station_15,Station_13,3
2023-02-25,Train,Route_3,10:03,11:45,16,Station_18,Station_10,1
2023-02-25,Metro,Route_9,15:35,17:13,38,Station_4,Station_10,9
2023-02-25,Tram,Route_1,20:41,21:27,64,Station_2,Station_7,14
2023-02-25,Tram,Route_4,16:50,18:22,45,Station_1,Station_11,12
2023-02-25,Bus,Route_3,11:08,11:59,87,Station_5,Station_20,0
2023-02-25,Metro,Route_1,13:25,14:04,75,Station_6,Station_12,5
2023-02-25,Tram,Route_7,20:25,21:18,45,Station_10,Station_7,15
2023-02-26,Train,Route_5,20:58,22:33,52,Station_16,Station_4,49
2023-02-26,Metro,Route_3,08:32,10:05,98,Station_15,Station_18,39
2023-02-26,Bus,Route_1,15:51,17:16,8,Station_15,Station_3,67
2023-02-26,Metro,Route_5,22:52,24:32,37,Station_14,Station_8,57
2023-02-26,Tram,Route_4,12:51,14:03,77,Station_10,Station_7,37
2023-02-26,Train,Route_3,07:29,08:53,87,Station_5,Station_9,62
2023-02-26,Tram,Route_10,17:20,19:45,33,Station_9,Station_8,59
2023-02-26,Tram,Route_8,10:06,11:15,3,Station_6,Station_15,19
2023-02-26,Metro,Route_2,19:30,21:25,45,Station_6,Station_6,67
2023-02-26,Train,Route_2,07:15,09:51,63,Station_20,Station_12,49
2023-02-26,Bus,Route_9,21:06,21:53,68,Station_4,Station_16,32
2023-02-26,Metro,Route_6,14:48,17:05,26,Station_6,Station_2,42
2023-02-26,Bus,Route_9,07:06,08:42,10,Station_3,Station_18,44
2023-02-26,Train,Route_7,19:36,21:21,32,Station_6,Station_11,53
2023-02-26,Metro,Route_6,15:16,16:52,86,Station_2,Station_13,72
2023-02-26,Bus,Route_1,10:04,10:20,99,Station_1,Station_18,14
2023-02-26,Bus,Route_9,15:02,16:45,57,Station_9,Station_4,35
2023-02-26,Bus,Route_9,03:38,04:27,6,Station_8,Station_16,30
2023-02-26,Bus,Route_9,18:39,20:10,24,Station_16,Station_9,54
2023-02-26,Bus,Route_3,08:40,10:18,41,Station_8,Station_17,32
2023-02-26,Train,Route_4,11:55,13:48,70,Station_11,Station_17,64
2023-02-26,Train,Route_1,06:36,08:51,70,Station_10,Station_20,69
2023-02-26,Train,Route_9,20:39,23:00,33,Station_14,Station_11,28
2023-02-26,Bus,Route_3,17:01,19:22,85,Station_19,Station_19,36
2023-02-26,Tram,Route_1,15:39,18:22,31,Station_9,Station_1,65
2023-02-26,Bus,Route_9,20:17,21:30,38,Station_16,Station_10,63
2023-02-26,Train,Route_9,17:15,18:58,59,Station_1,Station_16,43
2023-02-26,Metro,Route_5,07:29,08:30,52,Station_8,Station_6,42
2023-02-26,Train,Route_4,19:39,21:03,75,Station_3,Station_10,70
2023-02-26,Train,Route_6,18:48,21:29,20,Station_15,Station_8,54
2023-02-26,Tram,Route_10,14:19,16:33,55,Station_11,Station_7,29
2023-02-26,Bus,Route_9,17:34,19:21,59,Station_5,Station_15,27
2023-02-27,Tram,Route_6,06:03,08:07,45,Station_5,Station_9,8
2023-02-27,Tram,Route_9,20:37,21:02,90,Station_20,Station_16,5
2023-02-27,Bus,Route_9,14:46,15:18,41,Station_19,Station_14,15
2023-02-27,Bus,Route_5,18:56,19:00,2,Station_7,Station_7,3
2023-02-27,Metro,Route_8,11:18,12:26,66,Station_7,Station_10,8
2023-02-27,Train,Route_7,16:51,18:18,11,Station_1,Station_6,11
2023-02-27,Metro,Route_9,09:23,10:48,47,Station_5,Station_17,14
2023-02-27,Metro,Route_7,19:32,19:46,22,Station_8,Station_1,3
2023-02-27,Bus,Route_4,17:00,17:34,51,Station_6,Station_8,14
2023-02-27,Bus,Route_7,22:43,24:31,9,Station_6,Station_13,2
2023-02-27,Tram,Route_5,22:03,23:03,87,Station_16,Station_7,12
2023-02-27,Tram,Route_8,20:17,20:34,89,Station_5,Station_17,2
2023-02-27,Train,Route_5,20:51,22:27,1,Station_5,Station_18,3
2023-02-27,Metro,Route_9,18:53,20:29,20,Station_6,Station_20,3
2023-02-27,Train,Route_7,12:56,14:09,94,Station_1,Station_3,6
2023-02-27,Bus,Route_6,19:47,20:15,19,Station_3,Station_8,4
2023-02-27,Train,Route_2,21:41,23:28,81,Station_6,Station_17,0
2023-02-27,Tram,Route_7,06:30,07:10,73,Station_16,Station_1,6
2023-02-27,Tram,Route_5,16:04,17:35,88,Station_13,Station_15,9
2023-02-27,Tram,Route_2,08:27,09:17,83,Station_2,Station_18,9
2023-02-27,Train,Route_3,18:16,20:04,62,Station_9,Station_7,14
2023-02-27,Metro,Route_10,15:30,16:33,6,Station_20,Station_7,13
2023-02-27,Tram,Route_3,14:34,16:21,85,Station_3,Station_17,11
2023-02-27,Bus,Route_1,14:17,15:24,79,Station_10,Station_4,14
2023-02-27,Bus,Route_8,18:16,18:26,89,Station_13,Station_19,0
2023-02-27,Train,Route_3,05:12,06:17,64,Station_17,Station_12,1
2023-02-27,Train,Route_1,12:00,12:32,85,Station_2,Station_2,7
2023-02-27,Train,Route_9,08:46,10:58,72,Station_18,Station_19,13
2023-02-27,Bus,Route_9,06:32,07:55,97,Station_19,Station_19,4
2023-02-27,Metro,Route_7,18:27,20:22,8,Station_9,Station_10,15
2023-02-27,Train,Route_2,19:23,19:51,3,Station_1,Station_12,2
2023-02-27,Tram,Route_1,06:12,07:59,1,Station_10,Station_9,10
